android.support.v14.preference.MultiSelectListPreference -> android.support.v14.preference.MultiSelectListPreference:
    int Preference_widgetLayout -> Preference_widgetLayout
    int[] RecyclerView -> RecyclerView
    int RecyclerView_android_orientation -> RecyclerView_android_orientation
    int RecyclerView_layoutManager -> RecyclerView_layoutManager
    int RecyclerView_reverseLayout -> RecyclerView_reverseLayout
    int RecyclerView_spanCount -> RecyclerView_spanCount
    int RecyclerView_stackFromEnd -> RecyclerView_stackFromEnd
    int[] SearchView -> SearchView
    int SearchView_android_focusable -> SearchView_android_focusable
    int SearchView_android_imeOptions -> SearchView_android_imeOptions
    int SearchView_android_inputType -> SearchView_android_inputType
    int SearchView_android_maxWidth -> SearchView_android_maxWidth
    int SearchView_closeIcon -> SearchView_closeIcon
    int SearchView_commitIcon -> SearchView_commitIcon
    int SearchView_defaultQueryHint -> SearchView_defaultQueryHint
    int SearchView_goIcon -> SearchView_goIcon
    int SearchView_iconifiedByDefault -> SearchView_iconifiedByDefault
    int SearchView_layout -> SearchView_layout
    int SearchView_queryBackground -> SearchView_queryBackground
    int SearchView_queryHint -> SearchView_queryHint
    int SearchView_searchHintIcon -> SearchView_searchHintIcon
    int SearchView_searchIcon -> SearchView_searchIcon
    int SearchView_submitBackground -> SearchView_submitBackground
    int SearchView_suggestionRowLayout -> SearchView_suggestionRowLayout
    int SearchView_voiceIcon -> SearchView_voiceIcon
    int[] Spinner -> Spinner
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_android_prompt -> Spinner_android_prompt
    int Spinner_popupTheme -> Spinner_popupTheme
    int[] SwitchCompat -> SwitchCompat
    int SwitchCompat_android_textOff -> SwitchCompat_android_textOff
    int SwitchCompat_android_textOn -> SwitchCompat_android_textOn
    int SwitchCompat_android_thumb -> SwitchCompat_android_thumb
    int SwitchCompat_showText -> SwitchCompat_showText
    int SwitchCompat_splitTrack -> SwitchCompat_splitTrack
    int SwitchCompat_switchMinWidth -> SwitchCompat_switchMinWidth
    int SwitchCompat_switchPadding -> SwitchCompat_switchPadding
    int SwitchCompat_switchTextAppearance -> SwitchCompat_switchTextAppearance
    int SwitchCompat_thumbTextPadding -> SwitchCompat_thumbTextPadding
    int SwitchCompat_track -> SwitchCompat_track
    int[] SwitchPreference -> SwitchPreference
    int[] SwitchPreferenceCompat -> SwitchPreferenceCompat
    int SwitchPreferenceCompat_android_disableDependentsState -> SwitchPreferenceCompat_android_disableDependentsState
    int SwitchPreferenceCompat_android_summaryOff -> SwitchPreferenceCompat_android_summaryOff
    int SwitchPreferenceCompat_android_summaryOn -> SwitchPreferenceCompat_android_summaryOn
    int SwitchPreferenceCompat_android_switchTextOff -> SwitchPreferenceCompat_android_switchTextOff
    int SwitchPreferenceCompat_android_switchTextOn -> SwitchPreferenceCompat_android_switchTextOn
    int SwitchPreferenceCompat_disableDependentsState -> SwitchPreferenceCompat_disableDependentsState
    int SwitchPreferenceCompat_summaryOff -> SwitchPreferenceCompat_summaryOff
    int SwitchPreferenceCompat_summaryOn -> SwitchPreferenceCompat_summaryOn
    int SwitchPreferenceCompat_switchTextOff -> SwitchPreferenceCompat_switchTextOff
    int SwitchPreferenceCompat_switchTextOn -> SwitchPreferenceCompat_switchTextOn
    int SwitchPreference_android_disableDependentsState -> SwitchPreference_android_disableDependentsState
    int SwitchPreference_android_summaryOff -> SwitchPreference_android_summaryOff
    int SwitchPreference_android_summaryOn -> SwitchPreference_android_summaryOn
    int SwitchPreference_android_switchTextOff -> SwitchPreference_android_switchTextOff
    int SwitchPreference_android_switchTextOn -> SwitchPreference_android_switchTextOn
    int SwitchPreference_disableDependentsState -> SwitchPreference_disableDependentsState
    int SwitchPreference_summaryOff -> SwitchPreference_summaryOff
    int SwitchPreference_summaryOn -> SwitchPreference_summaryOn
    int SwitchPreference_switchTextOff -> SwitchPreference_switchTextOff
    int SwitchPreference_switchTextOn -> SwitchPreference_switchTextOn
    int[] TextAppearance -> TextAppearance
    int TextAppearance_android_shadowColor -> TextAppearance_android_shadowColor
    int TextAppearance_android_shadowDx -> TextAppearance_android_shadowDx
    int TextAppearance_android_shadowDy -> TextAppearance_android_shadowDy
    int TextAppearance_android_shadowRadius -> TextAppearance_android_shadowRadius
    int TextAppearance_android_textColor -> TextAppearance_android_textColor
    int TextAppearance_android_textSize -> TextAppearance_android_textSize
    int TextAppearance_android_textStyle -> TextAppearance_android_textStyle
    int TextAppearance_android_typeface -> TextAppearance_android_typeface
    int TextAppearance_textAllCaps -> TextAppearance_textAllCaps
    int[] Theme -> Theme
    int Theme_actionBarDivider -> Theme_actionBarDivider
    int Theme_actionBarItemBackground -> Theme_actionBarItemBackground
    int Theme_actionBarPopupTheme -> Theme_actionBarPopupTheme
    int Theme_actionBarSize -> Theme_actionBarSize
    int Theme_actionBarSplitStyle -> Theme_actionBarSplitStyle
    int Theme_actionBarStyle -> Theme_actionBarStyle
    int Theme_actionBarTabBarStyle -> Theme_actionBarTabBarStyle
    int Theme_actionBarTabStyle -> Theme_actionBarTabStyle
    int Theme_actionBarTabTextStyle -> Theme_actionBarTabTextStyle
    int Theme_actionBarTheme -> Theme_actionBarTheme
    int Theme_actionBarWidgetTheme -> Theme_actionBarWidgetTheme
    int Theme_actionButtonStyle -> Theme_actionButtonStyle
    int Theme_actionDropDownStyle -> Theme_actionDropDownStyle
    int Theme_actionMenuTextAppearance -> Theme_actionMenuTextAppearance
    int Theme_actionMenuTextColor -> Theme_actionMenuTextColor
    int Theme_actionModeBackground -> Theme_actionModeBackground
    int Theme_actionModeCloseButtonStyle -> Theme_actionModeCloseButtonStyle
    int Theme_actionModeCloseDrawable -> Theme_actionModeCloseDrawable
    int Theme_actionModeCopyDrawable -> Theme_actionModeCopyDrawable
    int Theme_actionModeCutDrawable -> Theme_actionModeCutDrawable
    int Theme_actionModeFindDrawable -> Theme_actionModeFindDrawable
    int Theme_actionModePasteDrawable -> Theme_actionModePasteDrawable
    int Theme_actionModePopupWindowStyle -> Theme_actionModePopupWindowStyle
    int Theme_actionModeSelectAllDrawable -> Theme_actionModeSelectAllDrawable
    int Theme_actionModeShareDrawable -> Theme_actionModeShareDrawable
    int Theme_actionModeSplitBackground -> Theme_actionModeSplitBackground
    int Theme_actionModeStyle -> Theme_actionModeStyle
    int Theme_actionModeWebSearchDrawable -> Theme_actionModeWebSearchDrawable
    int Theme_actionOverflowButtonStyle -> Theme_actionOverflowButtonStyle
    int Theme_actionOverflowMenuStyle -> Theme_actionOverflowMenuStyle
    int Theme_activityChooserViewStyle -> Theme_activityChooserViewStyle
    int Theme_alertDialogButtonGroupStyle -> Theme_alertDialogButtonGroupStyle
    int Theme_alertDialogCenterButtons -> Theme_alertDialogCenterButtons
    int Theme_alertDialogStyle -> Theme_alertDialogStyle
    int Theme_alertDialogTheme -> Theme_alertDialogTheme
    int Theme_android_windowAnimationStyle -> Theme_android_windowAnimationStyle
    int Theme_android_windowIsFloating -> Theme_android_windowIsFloating
    int Theme_autoCompleteTextViewStyle -> Theme_autoCompleteTextViewStyle
    int Theme_borderlessButtonStyle -> Theme_borderlessButtonStyle
    int Theme_buttonBarButtonStyle -> Theme_buttonBarButtonStyle
    int Theme_buttonBarNegativeButtonStyle -> Theme_buttonBarNegativeButtonStyle
    int Theme_buttonBarNeutralButtonStyle -> Theme_buttonBarNeutralButtonStyle
    int Theme_buttonBarPositiveButtonStyle -> Theme_buttonBarPositiveButtonStyle
    int Theme_buttonBarStyle -> Theme_buttonBarStyle
    int Theme_buttonStyle -> Theme_buttonStyle
    int Theme_buttonStyleSmall -> Theme_buttonStyleSmall
    int Theme_checkBoxPreferenceStyle -> Theme_checkBoxPreferenceStyle
    int Theme_checkboxStyle -> Theme_checkboxStyle
    int Theme_checkedTextViewStyle -> Theme_checkedTextViewStyle
    int Theme_colorAccent -> Theme_colorAccent
    int Theme_colorButtonNormal -> Theme_colorButtonNormal
    int Theme_colorControlActivated -> Theme_colorControlActivated
    int Theme_colorControlHighlight -> Theme_colorControlHighlight
    int Theme_colorControlNormal -> Theme_colorControlNormal
    int Theme_colorPrimary -> Theme_colorPrimary
    int Theme_colorPrimaryDark -> Theme_colorPrimaryDark
    int Theme_colorSwitchThumbNormal -> Theme_colorSwitchThumbNormal
    int Theme_controlBackground -> Theme_controlBackground
    int Theme_dialogPreferenceStyle -> Theme_dialogPreferenceStyle
    int Theme_dialogPreferredPadding -> Theme_dialogPreferredPadding
    int Theme_dialogTheme -> Theme_dialogTheme
    int Theme_dividerHorizontal -> Theme_dividerHorizontal
    int Theme_dividerVertical -> Theme_dividerVertical
    int Theme_dropDownListViewStyle -> Theme_dropDownListViewStyle
    int Theme_dropdownListPreferredItemHeight -> Theme_dropdownListPreferredItemHeight
    int Theme_editTextBackground -> Theme_editTextBackground
    int Theme_editTextColor -> Theme_editTextColor
    int Theme_editTextPreferenceStyle -> Theme_editTextPreferenceStyle
    int Theme_editTextStyle -> Theme_editTextStyle
    int Theme_homeAsUpIndicator -> Theme_homeAsUpIndicator
    int Theme_imageButtonStyle -> Theme_imageButtonStyle
    int Theme_listChoiceBackgroundIndicator -> Theme_listChoiceBackgroundIndicator
    int Theme_listDividerAlertDialog -> Theme_listDividerAlertDialog
    int Theme_listPopupWindowStyle -> Theme_listPopupWindowStyle
    int Theme_listPreferredItemHeight -> Theme_listPreferredItemHeight
    int Theme_listPreferredItemHeightLarge -> Theme_listPreferredItemHeightLarge
    int Theme_listPreferredItemHeightSmall -> Theme_listPreferredItemHeightSmall
    int Theme_listPreferredItemPaddingLeft -> Theme_listPreferredItemPaddingLeft
    int Theme_listPreferredItemPaddingRight -> Theme_listPreferredItemPaddingRight
    int Theme_panelBackground -> Theme_panelBackground
    int Theme_panelMenuListTheme -> Theme_panelMenuListTheme
    int Theme_panelMenuListWidth -> Theme_panelMenuListWidth
    int Theme_popupMenuStyle -> Theme_popupMenuStyle
    int Theme_popupWindowStyle -> Theme_popupWindowStyle
    int Theme_preferenceActivityStyle -> Theme_preferenceActivityStyle
    int Theme_preferenceCategoryStyle -> Theme_preferenceCategoryStyle
    int Theme_preferenceFragmentListStyle -> Theme_preferenceFragmentListStyle
    int Theme_preferenceFragmentPaddingSide -> Theme_preferenceFragmentPaddingSide
    int Theme_preferenceFragmentStyle -> Theme_preferenceFragmentStyle
    int Theme_preferenceHeaderPanelStyle -> Theme_preferenceHeaderPanelStyle
    int Theme_preferenceInformationStyle -> Theme_preferenceInformationStyle
    int Theme_preferenceLayoutChild -> Theme_preferenceLayoutChild
    int Theme_preferenceListStyle -> Theme_preferenceListStyle
    int Theme_preferencePanelStyle -> Theme_preferencePanelStyle
    int Theme_preferenceScreenStyle -> Theme_preferenceScreenStyle
    int Theme_preferenceStyle -> Theme_preferenceStyle
    int Theme_preferenceTheme -> Theme_preferenceTheme
    int Theme_radioButtonStyle -> Theme_radioButtonStyle
    int Theme_ratingBarStyle -> Theme_ratingBarStyle
    int Theme_ringtonePreferenceStyle -> Theme_ringtonePreferenceStyle
    int Theme_searchViewStyle -> Theme_searchViewStyle
    int Theme_seekBarPreferenceStyle -> Theme_seekBarPreferenceStyle
    int Theme_seekBarStyle -> Theme_seekBarStyle
    int Theme_selectableItemBackground -> Theme_selectableItemBackground
    int Theme_selectableItemBackgroundBorderless -> Theme_selectableItemBackgroundBorderless
    int Theme_spinnerDropDownItemStyle -> Theme_spinnerDropDownItemStyle
    int Theme_spinnerStyle -> Theme_spinnerStyle
    int Theme_switchPreferenceCompatStyle -> Theme_switchPreferenceCompatStyle
    int Theme_switchPreferenceStyle -> Theme_switchPreferenceStyle
    int Theme_switchStyle -> Theme_switchStyle
    int Theme_textAppearanceLargePopupMenu -> Theme_textAppearanceLargePopupMenu
    int Theme_textAppearanceListItem -> Theme_textAppearanceListItem
    int Theme_textAppearanceListItemSmall -> Theme_textAppearanceListItemSmall
    int Theme_textAppearanceSearchResultSubtitle -> Theme_textAppearanceSearchResultSubtitle
    int Theme_textAppearanceSearchResultTitle -> Theme_textAppearanceSearchResultTitle
    int Theme_textAppearanceSmallPopupMenu -> Theme_textAppearanceSmallPopupMenu
    int Theme_textColorAlertDialogListItem -> Theme_textColorAlertDialogListItem
